.
├── cms.dedsa.org
│   ├── cms_wp_backup_2025-06-17.sql
│   ├── cms_wp_backup_full.sql
│   ├── frontend
│   ├── google40d1fcda811e9d46.html
│   ├── googled870dea774f22f07.html
│   ├── index.php
│   ├── index.php.orig
│   ├── license.txt
│   ├── readme.html
│   ├── robots.txt
│   ├── wp-activate.php
│   ├── wp-admin
│   │   ├── about.php
│   │   ├── admin-ajax.php
│   │   ├── admin-footer.php
│   │   ├── admin-functions.php
│   │   ├── admin-header.php
│   │   ├── admin-post.php
│   │   ├── admin.php
│   │   ├── async-upload.php
│   │   ├── authorize-application.php
│   │   ├── comment.php
│   │   ├── contribute.php
│   │   ├── credits.php
│   │   ├── custom-background.php
│   │   ├── custom-header.php
│   │   ├── customize.php
│   │   ├── edit-comments.php
│   │   ├── edit-form-advanced.php
│   │   ├── edit-form-blocks.php
│   │   ├── edit-form-comment.php
│   │   ├── edit-link-form.php
│   │   ├── edit-tag-form.php
│   │   ├── edit-tags.php
│   │   ├── edit.php
│   │   ├── erase-personal-data.php
│   │   ├── export-personal-data.php
│   │   ├── export.php
│   │   ├── freedoms.php
│   │   ├── import.php
│   │   ├── includes
│   │   │   ├── admin-filters.php
│   │   │   ├── admin.php
│   │   │   ├── ajax-actions.php
│   │   │   ├── bookmark.php
│   │   │   ├── class-automatic-upgrader-skin.php
│   │   │   ├── class-bulk-plugin-upgrader-skin.php
│   │   │   ├── class-bulk-theme-upgrader-skin.php
│   │   │   ├── class-bulk-upgrader-skin.php
│   │   │   ├── class-core-upgrader.php
│   │   │   ├── class-custom-background.php
│   │   │   ├── class-custom-image-header.php
│   │   │   ├── class-file-upload-upgrader.php
│   │   │   ├── class-ftp-pure.php
│   │   │   ├── class-ftp-sockets.php
│   │   │   ├── class-ftp.php
│   │   │   ├── class-language-pack-upgrader-skin.php
│   │   │   ├── class-language-pack-upgrader.php
│   │   │   ├── class-pclzip.php
│   │   │   ├── class-plugin-installer-skin.php
│   │   │   ├── class-plugin-upgrader-skin.php
│   │   │   ├── class-plugin-upgrader.php
│   │   │   ├── class-theme-installer-skin.php
│   │   │   ├── class-theme-upgrader-skin.php
│   │   │   ├── class-theme-upgrader.php
│   │   │   ├── class-walker-category-checklist.php
│   │   │   ├── class-walker-nav-menu-checklist.php
│   │   │   ├── class-walker-nav-menu-edit.php
│   │   │   ├── class-wp-ajax-upgrader-skin.php
│   │   │   ├── class-wp-application-passwords-list-table.php
│   │   │   ├── class-wp-automatic-updater.php
│   │   │   ├── class-wp-comments-list-table.php
│   │   │   ├── class-wp-community-events.php
│   │   │   ├── class-wp-debug-data.php
│   │   │   ├── class-wp-filesystem-base.php
│   │   │   ├── class-wp-filesystem-direct.php
│   │   │   ├── class-wp-filesystem-ftpext.php
│   │   │   ├── class-wp-filesystem-ftpsockets.php
│   │   │   ├── class-wp-filesystem-ssh2.php
│   │   │   ├── class-wp-importer.php
│   │   │   ├── class-wp-internal-pointers.php
│   │   │   ├── class-wp-links-list-table.php
│   │   │   ├── class-wp-list-table-compat.php
